
> sidereal-spacetime@0.5.0 lint
> node scripts/quality-check.mjs lint

lint: 319 existing debt entries; 150 new/changed violations.
packages/render/src/environment/reviewed-native/reference_volcanic_smoke_build.ts:1 Use a declared package export instead of '../../../../content/src/environment'.
packages/render/src/environment/reviewed-native/reviewed-worker-registry.test.ts:6 Use a declared package export instead of '../../../../content/src/environment'.
packages/render/src/environment/reviewed-native/runtime.test.ts:7 Use a declared package export instead of '../../../../content/src/environment'.
packages/render/src/environment/reviewed-native/runtime.ts:7 Use a declared package export instead of '../../../../content/src/environment'.
packages/render/src/environment/reviewed-native/volcanic-smoke-runtime.ts:5 Use a declared package export instead of '../../../../content/src/environment'.
packages/render/src/environment/reviewed-native-planet-catalog.ts:1 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/reviewed-native-preview.ts:16 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/environment/reviewed-system-bodies.ts:11 Use a declared package export instead of '../../../content/src/environment'.
packages/render/src/ground-items.ts:6 Use a declared package export instead of '../../content/src/inventory'.
packages/render/src/placement-instance.test.ts:14 Use a declared package export instead of '../../content/src/assembly'.
packages/render/src/placement-instance.ts:2 Use a declared package export instead of '../../content/src/assembly'.
packages/render/src/render-budget.test.ts:143 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/render/src/render-budget.test.ts:147 Use a declared package export instead of '../../sim/src/wayfarer-conversion-candidate'.
packages/render/src/render-budget.test.ts:148 Use a declared package export instead of '../../sim/src/wayfarer-walking-bindings'.
packages/render/src/render-budget.test.ts:149 Use a declared package export instead of '../../sim/src/construction-instance'.
packages/sim/src/construction-flight.test.ts:3 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/sim/src/construction-flight.ts:10 Use a declared package export instead of '../../content/src/pilot-layout'.
packages/sim/src/construction-functional-instances.test.ts:3 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/sim/src/construction-functional-instances.ts:1 Use a declared package export instead of '../../content/src/storage-fixtures'.
packages/sim/src/construction-functional-instances.ts:2 Use a declared package export instead of '../../content/src/interactions'.
packages/sim/src/wayfarer-cockpit-collision.test.ts:3 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/sim/src/wayfarer-cockpit-collision.ts:1 Use a declared package export instead of '../../content/src/wayfarer-cockpit-partition-proof.json'.
packages/sim/src/wayfarer-cockpit-collision.ts:2 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/sim/src/wayfarer-cockpit-collision.ts:3 Use a declared package export instead of '../../content/src/ship-layout'.
packages/sim/src/wayfarer-conversion-candidate.test.ts:3 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/sim/src/wayfarer-conversion-candidate.ts:5 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/sim/src/wayfarer-conversion-candidate.ts:10 Use a declared package export instead of '../../content/src/assembly'.
packages/sim/src/wayfarer-conversion-candidate.ts:11 Use a declared package export instead of '../../content/src/layout-assembly'.
packages/sim/src/wayfarer-conversion-candidate.ts:12 Use a declared package export instead of '../../content/src/ship-layout'.
packages/sim/src/wayfarer-threshold.test.ts:3 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/sim/src/wayfarer-threshold.ts:1 Use a declared package export instead of '../../content/src/wayfarer-walking-proof.json'.
packages/sim/src/wayfarer-threshold.ts:2 Use a declared package export instead of '../../content/src/construction'.
packages/sim/src/wayfarer-threshold.ts:4 Use a declared package export instead of '../../content/src/wayfarer-threshold-proof.json'.
packages/sim/src/wayfarer-threshold.ts:5 Use a declared package export instead of '../../content/src/ship-layout'.
packages/sim/src/wayfarer-walking-bindings.test.ts:3 Use a declared package export instead of '../../content/src/wayfarer-walking-proof.json'.
packages/sim/src/wayfarer-walking-bindings.test.ts:4 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/sim/src/wayfarer-walking-bindings.ts:1 Use a declared package export instead of '../../content/src/wayfarer-walking-proof.json'.
packages/sim/src/wayfarer-walking-bindings.ts:2 Use a declared package export instead of '../../content/src/ship-layout'.
packages/sim/src/wayfarer-walking-bindings.ts:3 Use a declared package export instead of '../../content/src/construction'.
packages/world/src/construction-doors.ts:12 Use a declared package export instead of '../../sim/src/wayfarer-walking-bindings'.
packages/world/src/construction-flight-activation.ts:4 Use a declared package export instead of '../../sim/src/construction-pilot'.
packages/world/src/construction-flight-activation.ts:5 Use a declared package export instead of '../../sim/src/wayfarer-threshold'.
packages/world/src/construction-flight-authority.test.ts:40 Use a declared package export instead of '../../sim/src/wayfarer-conversion-candidate'.
packages/world/src/construction-flight-authority.test.ts:41 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/world/src/construction-flight-authority.test.ts:42 Use a declared package export instead of '../../sim/src/construction-instance'.
packages/world/src/construction-flight-authority.test.ts:43 Use a declared package export instead of '../../sim/src/wayfarer-walking-bindings'.
packages/world/src/construction-flight-authority.test.ts:252 Use a declared package export instead of '../../sim/src/system-space'.
packages/world/src/construction-flight-authority.test.ts:295 Use a declared package export instead of '../../sim/src/system-space'.
packages/world/src/construction-flight-authority.ts:10 Use a declared package export instead of '../../sim/src/construction-flight'.
packages/world/src/construction-flight-resolver.ts:9 Use a declared package export instead of '../../sim/src/construction-flight'.
packages/world/src/construction-flight-resolver.ts:10 Use a declared package export instead of '../../sim/src/wayfarer-walking-bindings'.
packages/world/src/construction-flight-review.ts:8 Use a declared package export instead of '../../sim/src/construction-flight-admission'.
packages/world/src/construction-flight.test.ts:3 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/world/src/construction-flight.test.ts:7 Use a declared package export instead of '../../sim/src/wayfarer-conversion-candidate'.
packages/world/src/construction-flight.test.ts:8 Use a declared package export instead of '../../sim/src/wayfarer-walking-bindings'.
packages/world/src/construction-flight.test.ts:9 Use a declared package export instead of '../../sim/src/construction-instance'.
packages/world/src/construction-flight.test.ts:15 Use a declared package export instead of '../../sim/src/construction-flight'.
packages/world/src/construction-flight.ts:6 Use a declared package export instead of '../../sim/src/construction-flight'.
packages/world/src/construction-instances.test.ts:526 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/world/src/construction-instances.test.ts:530 Use a declared package export instead of '../../sim/src/wayfarer-conversion-candidate'.
packages/world/src/construction-instances.ts:20 Use a declared package export instead of '../../sim/src/wayfarer-walking-bindings'.
packages/world/src/construction-instances.ts:21 Use a declared package export instead of '../../sim/src/wayfarer-threshold'.
packages/world/src/construction-interactions.test.ts:1 Use a declared package export instead of '../../sim/src/construction-functional-instances'.
packages/world/src/construction-interactions.test.ts:34 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/world/src/construction-interactions.test.ts:38 Use a declared package export instead of '../../sim/src/wayfarer-conversion-candidate'.
packages/world/src/construction-interactions.test.ts:39 Use a declared package export instead of '../../sim/src/wayfarer-walking-bindings'.
packages/world/src/construction-interactions.test.ts:40 Use a declared package export instead of '../../sim/src/construction-instance'.
packages/world/src/construction-interactions.ts:18 Use a declared package export instead of '../../content/src/interactions'.
packages/world/src/construction-interactions.ts:19 Use a declared package export instead of '../../sim/src/interactions'.
packages/world/src/construction-interactions.ts:20 Use a declared package export instead of '../../sim/src/construction-functional-instances'.
packages/world/src/construction-interactions.ts:21 Use a declared package export instead of '../../sim/src/construction-instance'.
packages/world/src/construction-interactions.ts:25 Use a declared package export instead of '../../sim/src/wayfarer-walking-bindings'.
packages/world/src/construction-interactions.ts:30 Use a declared package export instead of '../../sim/src/construction-collision'.
packages/world/src/construction-interactions.ts:32 Use a declared package export instead of '../../sim/src/layout-geometry'.
packages/world/src/construction-pilot-authority.ts:5 Use a declared package export instead of '../../sim/src/construction-pilot'.
packages/world/src/construction-pilot.test.ts:7 Use a declared package export instead of '../../sim/src/wayfarer-conversion-candidate'.
packages/world/src/construction-pilot.test.ts:8 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/world/src/construction-pilot.test.ts:9 Use a declared package export instead of '../../sim/src/construction-instance'.
packages/world/src/construction-pilot.test.ts:13 Use a declared package export instead of '../../sim/src/wayfarer-walking-bindings'.
packages/world/src/construction-pilot.test.ts:18 Use a declared package export instead of '../../sim/src/construction-collision'.
packages/world/src/construction-pilot.test.ts:22 Use a declared package export instead of '../../sim/src/construction-pilot'.
packages/world/src/construction-pilot.ts:8 Use a declared package export instead of '../../sim/src/construction-pilot'.
packages/world/src/construction-standing-support.test.ts:3 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/world/src/construction-standing-support.test.ts:7 Use a declared package export instead of '../../sim/src/wayfarer-conversion-candidate'.
packages/world/src/construction-standing-support.test.ts:8 Use a declared package export instead of '../../sim/src/construction-instance'.
packages/world/src/construction-standing-support.test.ts:9 Use a declared package export instead of '../../sim/src/wayfarer-walking-bindings'.
packages/world/src/construction-standing-support.ts:4 Use a declared package export instead of '../../sim/src/wayfarer-walking-bindings'.
packages/world/src/construction-standing-support.ts:5 Use a declared package export instead of '../../sim/src/wayfarer-threshold'.
packages/world/src/inventory-operations.ts:3 Use a declared package export instead of '../../sim/src/inventory'.
packages/world/src/inventory-operations.ts:9 Use a declared package export instead of '../../content/src/inventory'.
packages/world/src/inventory-operations.ts:10 Use a declared package export instead of '../../sim/src/interactions'.
packages/world/src/inventory-operations.ts:11 Use a declared package export instead of '../../content/src/interior'.
packages/world/src/scoped-inventory-authority.test.ts:1 Use a declared package export instead of '../../sim/src/construction-functional-instances'.
packages/world/src/scoped-inventory-authority.test.ts:34 Use a declared package export instead of '../../sim/src/wayfarer-conversion-candidate'.
packages/world/src/scoped-inventory-authority.test.ts:35 Use a declared package export instead of '../../content/src/wayfarer-conversion-candidate'.
packages/world/src/scoped-inventory-authority.test.ts:36 Use a declared package export instead of '../../sim/src/wayfarer-walking-bindings'.
packages/world/src/scoped-inventory-authority.test.ts:37 Use a declared package export instead of '../../sim/src/construction-instance'.
packages/world/src/scoped-inventory-authority.ts:33 Use a declared package export instead of '../../content/src/inventory'.
packages/world/src/scoped-inventory-installation.ts:2 Use a declared package export instead of '../../sim/src/wayfarer-walking-bindings'.
packages/world/src/scoped-inventory-installation.ts:3 Use a declared package export instead of '../../sim/src/wayfarer-threshold'.
packages/world/src/scoped-inventory-installation.ts:4 Use a declared package export instead of '../../sim/src/construction-functional-instances'.
packages/world/src/scoped-inventory-installation.ts:5 Use a declared package export instead of '../../sim/src/construction-instance'.
packages/world/src/scoped-inventory-installation.ts:6 Use a declared package export instead of '../../content/src/storage-fixtures'.
