22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-interchangeable-plain-fac
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-upper-stepped-shoulder
22:50:31 | INFO: glTF import finished in 0.01s
22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-1
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-2
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-3
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-4
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-5
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-6
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-7
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-8
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-0
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-interchangeable-vent-face
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-upper-stepped-shoulder
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-vent-dark-well
22:50:31 | INFO: glTF import finished in 0.01s
22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-interchangeable-red-servi
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-upper-stepped-shoulder
22:50:31 | INFO: glTF import finished in 0.01s
Blender 4.3.2
Fra:1 Mem:17.87M (Peak 17.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--BACKING--closed-incoming-
Fra:1 Mem:19.99M (Peak 19.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c657ee01a90318dec3e--FINISH--lower-impact-.001
Fra:1 Mem:20.00M (Peak 20.00M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c657ee01a90318dec3e--FINISH--lower-impact-rail
Fra:1 Mem:20.00M (Peak 20.00M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c657ee01a90318dec3e--FINISH--pale-wrapped-
Fra:1 Mem:20.01M (Peak 20.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c657ee01a90318dec3e--FINISH--pale-wrapped-conn
Fra:1 Mem:20.01M (Peak 20.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c657ee01a90318dec3e--FINISH--recess-shadow-sea
Fra:1 Mem:20.02M (Peak 20.02M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c657ee01a90318dec3e--FINISH--upper-stepped-sho
Fra:1 Mem:20.02M (Peak 20.02M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c657ee01a90318dec3e--FINISH--vent-dark-well
Fra:1 Mem:20.03M (Peak 20.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--BACKING--closed-incoming-
Fra:1 Mem:20.03M (Peak 20.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--BACKING--closed-outgoing-
Fra:1 Mem:20.03M (Peak 20.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--BACKING--closed-solid-bod
Fra:1 Mem:20.04M (Peak 20.04M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--cyan-flush-status
Fra:1 Mem:20.04M (Peak 20.04M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--interchangeable-r
Fra:1 Mem:20.05M (Peak 20.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--lower-impact-
Fra:1 Mem:20.05M (Peak 20.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--lower-impact-.001
Fra:1 Mem:20.06M (Peak 20.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--lower-impact-rail
Fra:1 Mem:20.07M (Peak 20.07M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--pale-wrapped-
Fra:1 Mem:20.09M (Peak 20.09M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:19.91M (Peak 20.09M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.002
Fra:1 Mem:19.91M (Peak 20.09M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness
Fra:1 Mem:19.91M (Peak 20.09M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading armor-normal
Fra:1 Mem:59.95M (Peak 67.95M) | Time:00:00.05 | Mem:4.00M, Peak:4.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.001
Fra:1 Mem:55.94M (Peak 67.95M) | Time:00:00.05 | Mem:8.00M, Peak:8.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.001
Fra:1 Mem:51.93M (Peak 67.95M) | Time:00:00.05 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.001
Fra:1 Mem:47.92M (Peak 67.95M) | Time:00:00.05 | Mem:16.00M, Peak:16.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.002
Fra:1 Mem:51.93M (Peak 67.95M) | Time:00:00.06 | Mem:20.00M, Peak:20.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.002
Fra:1 Mem:53.90M (Peak 71.94M) | Time:00:00.08 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:53.91M (Peak 71.94M) | Time:00:00.08 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:53.91M (Peak 71.94M) | Time:00:00.08 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:53.91M (Peak 71.94M) | Time:00:00.08 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:53.99M (Peak 71.94M) | Time:00:00.08 | Mem:36.01M, Peak:36.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:53.99M (Peak 71.94M) | Time:00:00.08 | Mem:36.01M, Peak:36.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:53.99M (Peak 71.94M) | Time:00:00.08 | Mem:36.01M, Peak:36.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:53.99M (Peak 71.94M) | Time:00:00.08 | Mem:36.01M, Peak:36.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:53.99M (Peak 71.94M) | Time:00:00.08 | Mem:36.01M, Peak:36.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:53.99M (Peak 71.94M) | Time:00:00.08 | Mem:36.01M, Peak:36.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:54.00M (Peak 71.94M) | Time:00:00.08 | Mem:36.02M, Peak:36.02M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:54.00M (Peak 71.94M) | Time:00:00.08 | Mem:36.02M, Peak:36.02M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:54.00M (Peak 71.94M) | Time:00:00.08 | Mem:36.02M, Peak:36.02M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:54.00M (Peak 71.94M) | Time:00:00.08 | Mem:36.02M, Peak:36.02M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:54.02M (Peak 71.94M) | Time:00:00.08 | Mem:36.02M, Peak:36.02M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:54.12M (Peak 71.94M) | Time:00:00.08 | Mem:36.02M, Peak:36.02M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:54.10M (Peak 71.94M) | Time:00:00.08 | Mem:36.10M, Peak:36.10M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:54.11M (Peak 71.94M) | Time:00:00.08 | Mem:36.10M, Peak:36.10M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:54.11M (Peak 71.94M) | Time:00:00.08 | Mem:36.13M, Peak:36.13M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:54.11M (Peak 71.94M) | Time:00:00.08 | Mem:36.16M, Peak:36.19M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:54.11M (Peak 71.94M) | Time:00:00.08 | Mem:36.16M, Peak:36.19M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:54.19M (Peak 71.94M) | Time:00:00.08 | Mem:36.16M, Peak:36.19M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:54.19M (Peak 71.94M) | Time:00:00.08 | Mem:36.25M, Peak:36.25M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:54.19M (Peak 71.94M) | Time:00:00.08 | Mem:36.25M, Peak:36.25M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:54.19M (Peak 71.94M) | Time:00:00.08 | Mem:36.25M, Peak:36.25M | Scene, ViewLayer | Updating Images
Fra:1 Mem:54.19M (Peak 71.94M) | Time:00:00.08 | Mem:36.25M, Peak:36.25M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:54.19M (Peak 71.94M) | Time:00:00.08 | Mem:36.25M, Peak:36.25M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:54.19M (Peak 71.94M) | Time:00:00.08 | Mem:36.33M, Peak:36.33M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:54.19M (Peak 71.94M) | Time:00:00.08 | Mem:36.33M, Peak:36.33M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:54.20M (Peak 71.94M) | Time:00:00.08 | Mem:36.34M, Peak:36.34M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:54.20M (Peak 71.94M) | Time:00:00.08 | Mem:36.34M, Peak:36.34M | Scene, ViewLayer | Updating Film
Fra:1 Mem:54.20M (Peak 71.94M) | Time:00:00.08 | Mem:36.26M, Peak:36.34M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:54.20M (Peak 71.94M) | Time:00:00.08 | Mem:36.34M, Peak:36.34M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:54.20M (Peak 71.94M) | Time:00:00.08 | Mem:36.34M, Peak:36.34M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:54.20M (Peak 71.94M) | Time:00:00.08 | Mem:36.34M, Peak:36.34M | Scene, ViewLayer | Sample 0/64
Fra:1 Mem:91.30M (Peak 91.30M) | Time:00:00.31 | Remaining:00:14.51 | Mem:73.43M, Peak:73.43M | Scene, ViewLayer | Sample 1/64
Fra:1 Mem:107.78M (Peak 140.74M) | Time:00:11.11 | Mem:73.43M, Peak:73.43M | Scene, ViewLayer | Sample 64/64
Fra:1 Mem:107.78M (Peak 140.74M) | Time:00:11.11 | Mem:73.43M, Peak:73.43M | Scene, ViewLayer | Finished
Saved: '/root/sidereal_spacetime/assets/art-library/framed-wayfarer/r005/family-03/renders/joined-bay.png'
Time: 00:11.37 (Saving: 00:00.26)

