Info: Saved "blender-source.blend"
ERROR Draco mesh compression is not available because library could not be found at /usr/bin/4.3/python/lib/python3.13/site-packages/libextern_draco.so
07:33:55 | INFO: Starting glTF 2.0 export
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cylinder.012
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: side-inset-backing.001
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: fitted-side-panel.001
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.034
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: side-inset-backing.002
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: fitted-side-panel.002
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.035
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: side-inset-backing.003
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: fitted-side-panel.003
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.036
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: side-inset-backing.004
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: fitted-side-panel.004
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.037
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: side-inset-backing.005
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: fitted-side-panel.005
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.038
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.039
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.040
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cylinder.013
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.041
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: side-inset-backing.006
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: fitted-side-panel.006
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.042
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: side-inset-backing.007
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: fitted-side-panel.007
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.043
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: side-inset-backing.008
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: fitted-side-panel.008
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.044
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: side-inset-backing.009
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: fitted-side-panel.009
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.045
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: side-inset-backing.010
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: fitted-side-panel.010
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.046
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.047
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.048
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cylinder.014
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.049
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.050
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.051
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.052
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.053
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.054
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.055
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.056
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.057
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.058
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.059
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.060
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.061
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.062
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.063
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.064
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.065
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.066
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.067
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.068
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.070
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.071
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.072
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.073
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.074
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.075
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.076
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.077
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.078
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.079
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.080
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.081
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.082
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.083
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.085
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.086
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.087
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.088
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.089
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.090
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.091
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Text.001
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.092
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.093
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.094
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.095
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.096
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Finished glTF 2.0 export in 0.1041707992553711 s
Blender 4.3.2
Read blend: "/root/sidereal_spacetime/assets/art-library/designs/cargo.reinforced.oversized/revisions/r002/blender-source.blend"
Fra:1 Mem:30.26M (Peak 30.41M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-load-skid
Fra:1 Mem:32.30M (Peak 32.30M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-door-meeting-gasket
Fra:1 Mem:32.32M (Peak 32.32M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-connected-deep-horizontal-jamb.001
Fra:1 Mem:32.33M (Peak 32.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-load-skid.001
Fra:1 Mem:32.37M (Peak 32.37M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-connected-deep-horizontal-jamb
Fra:1 Mem:32.36M (Peak 32.37M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-crossmember
Fra:1 Mem:32.38M (Peak 32.38M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-connected-deep-side-jamb.001
Fra:1 Mem:32.39M (Peak 32.39M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-crossmember.001
Fra:1 Mem:32.40M (Peak 32.40M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-connected-deep-side-jamb
Fra:1 Mem:32.43M (Peak 32.43M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-marking-REI / O
Fra:1 Mem:32.48M (Peak 32.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-40mm-locating-foot
Fra:1 Mem:32.54M (Peak 32.54M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.015
Fra:1 Mem:32.54M (Peak 32.54M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-40mm-locating-foot.001
Fra:1 Mem:32.55M (Peak 32.55M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.014
Fra:1 Mem:32.56M (Peak 32.56M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-40mm-locating-foot.002
Fra:1 Mem:32.57M (Peak 32.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.013
Fra:1 Mem:32.59M (Peak 32.59M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-40mm-locating-foot.003
Fra:1 Mem:32.60M (Peak 32.60M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.012
Fra:1 Mem:32.63M (Peak 32.63M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-sealed-floor
Fra:1 Mem:32.63M (Peak 32.63M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-stack-receiver-base.003
Fra:1 Mem:32.65M (Peak 32.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-closed-side-wall
Fra:1 Mem:32.64M (Peak 32.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.011
Fra:1 Mem:32.66M (Peak 32.66M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-closed-side-wall.001
Fra:1 Mem:32.66M (Peak 32.66M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.010
Fra:1 Mem:32.68M (Peak 32.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.009
Fra:1 Mem:32.73M (Peak 32.73M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.008
Fra:1 Mem:32.73M (Peak 32.73M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-fixed-roof
Fra:1 Mem:32.74M (Peak 32.74M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-stack-receiver-base.002
Fra:1 Mem:32.77M (Peak 32.77M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-corner-load-column
Fra:1 Mem:32.77M (Peak 32.77M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.007
Fra:1 Mem:32.78M (Peak 32.78M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-stepped-corner-armor
Fra:1 Mem:32.81M (Peak 32.81M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.006
Fra:1 Mem:32.79M (Peak 32.81M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-stepped-corner-armor.001
Fra:1 Mem:32.83M (Peak 32.83M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.005
Fra:1 Mem:32.82M (Peak 32.83M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-corner-load-column.001
Fra:1 Mem:32.85M (Peak 32.85M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.004
Fra:1 Mem:32.85M (Peak 32.85M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-stepped-corner-armor.002
Fra:1 Mem:32.88M (Peak 32.88M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-stack-receiver-base.001
Fra:1 Mem:32.89M (Peak 32.89M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-stepped-corner-armor.003
Fra:1 Mem:32.91M (Peak 32.91M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.003
Fra:1 Mem:32.92M (Peak 32.92M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-corner-load-column.002
Fra:1 Mem:32.92M (Peak 32.92M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-stepped-corner-armor.004
Fra:1 Mem:32.92M (Peak 32.92M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.002
Fra:1 Mem:32.94M (Peak 32.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-stepped-corner-armor.005
Fra:1 Mem:32.97M (Peak 32.97M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver.001
Fra:1 Mem:32.98M (Peak 32.98M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-corner-load-column.003
Fra:1 Mem:33.00M (Peak 33.00M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-44mm-clear-stack-receiver
Fra:1 Mem:33.01M (Peak 33.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-stepped-corner-armor.006
Fra:1 Mem:33.01M (Peak 33.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-stack-receiver-base
Fra:1 Mem:33.02M (Peak 33.02M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-stepped-corner-armor.007
Fra:1 Mem:33.04M (Peak 33.04M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hazard-split.007
Fra:1 Mem:33.05M (Peak 33.05M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-door-perimeter-seal
Fra:1 Mem:33.06M (Peak 33.06M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hazard-split.006
Fra:1 Mem:33.09M (Peak 33.09M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-door-perimeter-seal.001
Fra:1 Mem:33.09M (Peak 33.09M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-amber-hazard-plate.003
Fra:1 Mem:33.11M (Peak 33.11M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-door-perimeter-seal.002
Fra:1 Mem:33.11M (Peak 33.11M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hazard-split.005
Fra:1 Mem:33.14M (Peak 33.14M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-door-perimeter-seal.003
Fra:1 Mem:33.13M (Peak 33.14M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hazard-split.004
Fra:1 Mem:33.16M (Peak 33.16M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-door-leaf
Fra:1 Mem:33.15M (Peak 33.16M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-amber-hazard-plate.002
Fra:1 Mem:33.19M (Peak 33.19M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-heavy-front-armor-post.001
Fra:1 Mem:33.21M (Peak 33.21M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hazard-split.003
Fra:1 Mem:33.20M (Peak 33.21M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-door-dark-recess
Fra:1 Mem:33.25M (Peak 33.25M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hazard-split.002
Fra:1 Mem:33.26M (Peak 33.26M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-amber-hazard-plate.001
Fra:1 Mem:33.26M (Peak 33.26M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-door-service-plate
Fra:1 Mem:33.30M (Peak 33.30M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hazard-split.001
Fra:1 Mem:33.31M (Peak 33.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hazard-split
Fra:1 Mem:33.31M (Peak 33.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-vertical-lock-rod
Fra:1 Mem:33.35M (Peak 33.35M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-amber-hazard-plate
Fra:1 Mem:33.35M (Peak 33.35M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-lock-lever
Fra:1 Mem:33.36M (Peak 33.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-heavy-front-armor-post
Fra:1 Mem:33.37M (Peak 33.37M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hinge-knuckle
Fra:1 Mem:33.40M (Peak 33.40M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-reinforced-roof-band.001
Fra:1 Mem:33.43M (Peak 33.43M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-reinforced-side-band.003
Fra:1 Mem:33.42M (Peak 33.43M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hinge-knuckle.001
Fra:1 Mem:33.46M (Peak 33.46M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-reinforced-side-band.002
Fra:1 Mem:33.46M (Peak 33.46M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hinge-knuckle.002
Fra:1 Mem:33.45M (Peak 33.46M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-reinforced-roof-band
Fra:1 Mem:33.51M (Peak 33.51M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-reinforced-side-band.001
Fra:1 Mem:33.50M (Peak 33.51M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hinge-knuckle.003
Fra:1 Mem:33.52M (Peak 33.52M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-reinforced-side-band
Fra:1 Mem:33.54M (Peak 33.54M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hinge-knuckle.004
Fra:1 Mem:33.55M (Peak 33.55M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-service-cartridge.001
Fra:1 Mem:33.58M (Peak 33.58M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hinge-knuckle.005
